studentId	Predmet	BrojKredita	Ocjene	PolozioDatum	Godina	SkolskaGodina	Semestar	Priznat	DatumUpisa	Spol	ZavrsenaSkolaId	SrednjaSkola	OpstinaRodjenja	GodinaZavrsetka	NacinStudiranja	OpstinaPrebivalista	Diplomirao
16442	P-145	6	6	9/18/2020	2	2019/2020	3	0	7/20/2018	M	23	Mješovita srednja škola	Bihać	2017/2018	DL	Bosanska Krupa	0
16324	P-145	6	6	1/20/2020	2	2019/2020	3	0	7/17/2018	Ž	1	Gimnazija	Mostar	2017/2018	Redovan samofinansirajući	Mostar	0
16394	P-145	6	8	7/14/2020	2	2019/2020	3	0	7/19/2018	Ž	1	Gimnazija	Sarajevo - Centar	2017/18	DL	Vogošća	1
16402	P-145	6	7	1/20/2020	2	2019/2020	3	0	7/19/2018	M	1	Gimnazija	Travnik	2017/18	Redovan samofinansirajući	Gornji Vakuf - Uskoplje	1
16463	P-145	6	6	7/10/2021	2	2018/2019	3	0	7/20/2018	Ž	1	Gimnazija	Mostar	2017/2018	DL	Čapljina	0
16448	P-145	6	6	2/23/2021	2	2019/2020	3	0	8/24/2018	M	13	Tehnička	Brčko	2017/18	Redovan samofinansirajući	Brčko	0
16439	P-145	6	7	1/20/2020	2	2019/2020	3	0	7/20/2018	M	1	Gimnazija	Velika Kladuša	2017/2018	Redovan samofinansirajući	Sanski Most	0
17600	P-145	7	9	10/1/2018	2	2018/2019	3	1	11/23/2018	M	1	Gimnazija	Jajce	2008/2009	DL	Bugojno	0
17600	P-147	7	5		2	2018/2019	4	0	11/23/2018	M	1	Gimnazija	Jajce	2008/2009	DL	Bugojno	0
16439	P-147	7	7	7/24/2020	2	2019/2020	4	0	7/20/2018	M	1	Gimnazija	Velika Kladuša	2017/2018	Redovan samofinansirajući	Sanski Most	0
16448	P-147	7	6	6/24/2021	2	2019/2020	4	0	8/24/2018	M	13	Tehnička	Brčko	2017/18	Redovan samofinansirajući	Brčko	0
16463	P-147	7	6	9/8/2023	2	2018/2019	4	0	7/20/2018	Ž	1	Gimnazija	Mostar	2017/2018	DL	Čapljina	0
16402	P-147	7	7	6/23/2020	2	2019/2020	4	0	7/19/2018	M	1	Gimnazija	Travnik	2017/18	Redovan samofinansirajući	Gornji Vakuf - Uskoplje	1
16394	P-147	7	8	9/11/2020	2	2019/2020	4	0	7/19/2018	Ž	1	Gimnazija	Sarajevo - Centar	2017/18	DL	Vogošća	1
16324	P-147	7	7	6/24/2021	2	2019/2020	4	0	7/17/2018	Ž	1	Gimnazija	Mostar	2017/2018	Redovan samofinansirajući	Mostar	0
16442	P-147	7	7	7/15/2021	2	2019/2020	4	0	7/20/2018	M	23	Mješovita srednja škola	Bihać	2017/2018	DL	Bosanska Krupa	0
16336	P-147	7	9	6/23/2020	2	2019/2020	4	0	7/18/2018	Ž	1	Gimnazija	Mostar	2017/2018	Redovan samofinansirajući	Mostar	1
16326	P-147	7	6	7/24/2020	2	2018/2019	4	0	7/17/2018	M	1	Gimnazija	Mostar	2017/2018	Redovan samofinansirajući	Mostar	0
16508	P-147	7	5		2	2019/2020	4	0	7/21/2018	M	2	Elektrotehnička	Sarajevo-Stari grad	2016/17	Redovan samofinansirajući	Sarajevo-Stari grad	0
16420	P-147	7	7	9/11/2020	2	2019/2020	4	0	9/5/2018	Ž	2	Elektrotehnička	Tuzla	2017/18	DL	Tuzla	0
16384	P-147	7	7	7/24/2020	2	2019/2020	4	0	7/19/2018	M	2	Elektrotehnička	Tuzla	2017/2018	Redovan samofinansirajući	Tuzla	0
16460	P-147	7	7	6/24/2021	2	2018/2019	4	0	7/20/2018	M	23	Mješovita srednja škola	Travnik	2017/2018	Redovan samofinansirajući	Travnik	0
16365	P-147	7	10	9/11/2020	2	2018/2019	4	0	7/18/2018	Ž	6	Ekonomska	Mostar	2017/2018	Redovan samofinansirajući	Mostar	0
16338	P-147	7	6	9/24/2021	2	2019/2020	4	0	7/18/2018	M	6	Ekonomska	Mostar	2017/2018	Redovan samofinansirajući	Mostar	0
16335	P-147	7	6	7/24/2020	2	2019/2020	4	0	7/18/2018	Ž	1	Gimnazija	Mostar	2017/2018	DL	Mostar	0
16352	P-147	7	6	6/23/2020	2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Mostar	2017/2018	DL	Mostar	0
16370	P-147	7	6	9/11/2020	2	2019/2020	4	0	7/18/2018	M	2	Elektrotehnička	Mostar	2017/2018	Redovan samofinansirajući	Mostar	0
16400	P-147	7	8	6/24/2021	2	2019/2020	4	0	7/19/2018	Ž	6	Ekonomska	Sarajevo - Novi grad	2017/18	DL	Sarajevo	0
16433	P-147	7	8	7/15/2021	2	2019/2020	4	0	8/24/2018	Ž	1	Gimnazija	Sarajevo - Centar	2017/18	DL	Sarajevo-Stari grad	0
16519	P-147	7	8	9/11/2020	2	2019/2020	4	0	9/25/2018	Ž	1	Gimnazija	Sarajevo - Centar	2015/2016	DL	Sarajevo - Novi grad	1
16468	P-147	7	6	7/15/2021	2	2019/2020	4	0	8/23/2018	M	1	Gimnazija	Bihać	2017/18	Vanredan	Bihać	0
16481	P-147	7	5		2	2019/2020	4	0	7/20/2018	M	13	Tehnička	Travnik	2017/2018	DL	Bugojno	0
16425	P-147	7	7	6/23/2020	2	2019/2020	4	0	7/19/2018	Ž	1	Gimnazija	Goražde	2017/18	DL	Goražde	1
16403	P-147	7	7	6/23/2020	2	2019/2020	4	0	7/19/2018	M	18	Medresa	Tuzla	2017/2018	Redovan samofinansirajući	Kalesija	0
16374	P-147	7	8	6/23/2020	2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Mostar	2017/2018	DL	Mostar	0
16501	P-147	7	7	9/11/2020	2	2019/2020	4	0	7/21/2018	Ž	1	Gimnazija	Travnik	2017/2018	Redovan samofinansirajući	Jajce	0
16450	P-147	7	8	6/24/2021	2	2019/2020	4	0	7/20/2018	M	2	Elektrotehnička	Goražde	2017/2018	DL	Goražde	0
16387	P-147	7	8	6/24/2021	2	2019/2020	4	0	7/19/2018	M	1	Gimnazija	Sarajevo - Centar	2017/2018	DL	Sarajevo-Novo Sarajevo	0
16503	P-147	7	6	6/23/2020	2	2019/2020	4	0	7/21/2018	M	1	Gimnazija	Banja Luka	1999/2000	DL	Sarajevo - Novi grad	0
17599	P-147	7	7	10/1/2018	2	2018/2019	4	1	11/23/2018	M	23	Mješovita srednja škola	Fojnica	1994/95	DL	Ilidža	0
17598	P-147	7	8	10/1/2018	2	2018/2019	4	1	11/23/2018	M	6	Ekonomska	Bugojno	2007/08	DL	Vogošća	1
17597	P-147	7	7	10/1/2018	2	2018/2019	4	1	11/23/2018	M	1	Gimnazija	Bihać	2003/2004	DL	Mostar	0
17596	P-147	7	8	10/1/2018	2	2018/2019	4	1	11/20/2018	M			Tuzla		DL	Sarajevo-Novo Sarajevo	1
17595	P-147	7	7	12/11/2017	2	2018/2019	4	1	11/20/2018	M	2	Elektrotehnička	Sarajevo - Centar	2006/2007	DL	Vogošća	0
17594	P-147	7	10	10/1/2018	2	2018/2019	4	1	11/20/2018	M	2	Elektrotehnička	Mostar	2008/2009	DL	Sarajevo-Novo Sarajevo	0
17593	P-147	7	7	10/1/2018	2	2018/2019	4	1	11/19/2018	M	2	Elektrotehnička	Bihać	2011/12	DL	Bihać	0
17592	P-147	7	8	10/1/2018	2	2018/2019	4	1	11/19/2018	M	1	Gimnazija	Sarajevo - Centar	2013/14	DL	Hadžići	1
17591	P-147	7	7	10/1/2018	2	2018/2019	4	1	11/19/2018	M	1	Gimnazija	Tuzla	2007/08	DL	Srebrenik	0
17589	P-147	7	5		2	2018/2019	4	0	11/19/2018	M	1	Gimnazija	Sarajevo - Centar	2008/09	DL	Sarajevo-Novo Sarajevo	0
16584	P-147	7	6	10/1/2018	2	2018/2019	4	1	11/9/2018	M	13	Tehnička	Zenica	2010/11	DL	Zenica	0
16583	P-147	7	9	10/1/2018	2	2018/2019	4	1	11/9/2018	M	13	Tehnička	Bugojno	2012/13	DL	Gornji Vakuf - Uskoplje	0
16582	P-147	7	7	10/1/2018	2	2018/2019	4	1	11/9/2018	M	3	Mašinska	Doboj	2002/03	DL	Sarajevo-Novo Sarajevo	0
16581	P-147	7	8	10/1/2018	2	2018/2019	4	1	11/9/2018	M	2	Elektrotehnička	Mostar	2008/09	DL	Mostar	0
16591	P-147	7	9	10/1/2018	2	2018/2019	4	1	11/16/2018	M	1	Gimnazija	Bihać	2011/2012	DL	Bosanska Krupa	0
16587	P-147	7	5		2	2018/2019	4	0	11/14/2018	M	23	Mješovita srednja škola	Sarajevo - Centar	1999/2000	DL	Sarajevo - Centar	0
16586	P-147	7	7	10/1/2018	2	2018/2019	4	1	11/14/2018	M	2	Elektrotehnička	Sarajevo - Centar	2000/2001	DL	Sarajevo-Novo Sarajevo	0
16579	P-147	7	8	10/1/2018	2	2018/2019	4	1	11/8/2018	M	1	Gimnazija	Sarajevo - Centar	2010/2011	DL	Sarajevo - Novi grad	1
16572	P-147	7	8	10/1/2018	2	2018/2019	4	1	11/7/2018	M	1	Gimnazija	Bihać	2010/2011	DL	Sarajevo - Centar	0
16571	P-147	7	7	12/11/2017	2	2018/2019	4	1	11/7/2018	M	10	Katolički školski centar	Zenica	2007/08	DL	Mostar	0
16576	P-147	7	8	10/1/2018	2	2018/2019	4	1	11/7/2018	M	1	Gimnazija	Mostar	2006/2007	DL	Mostar	0
16580	P-147	7	8	10/1/2018	2	2018/2019	4	1	11/9/2018	M	2	Elektrotehnička	Mostar	2012/13	DL	Mostar	0
16570	P-147	7	7	10/1/2018	2	2018/2019	4	1	11/7/2018	M	13	Tehnička	Banovići	2008/09	DL	Mostar	0
16573	P-147	7	6	10/1/2018	2	2018/2019	4	1	11/7/2018	Ž	1	Gimnazija	Mostar	2010/2011	DL	Bugojno	0
16574	P-147	7	6	9/24/2021	2	2020/2021	4	0	11/7/2018	M	2	Elektrotehnička	Jablanica	2013/2014	DL	Mostar	0
16329	P-147	7	6	7/24/2020	2	2019/2020	4	0	7/17/2018	M	1	Gimnazija	Mostar	2017/2018	DL	Mostar	1
16327	P-147	7	6	7/24/2020	2	2019/2020	4	0	7/17/2018	Ž	1	Gimnazija	Mostar	2017/2018	DL	Mostar	1
16349	P-147	7	8	9/11/2020	2	2019/2020	4	0	7/18/2018	M	13	Tehnička	Bugojno	2017/2018	DL	Bugojno	0
16510	P-147	7	10	7/24/2020	2	2019/2020	4	0	9/24/2018	Ž	1	Gimnazija	Kakanj	2017/2018	Redovan samofinansirajući	Kakanj	0
16417	P-147	7	8	6/23/2020	2	2019/2020	4	0	7/20/2018	Ž	1	Gimnazija	Sarajevo - Centar	2017/2018	DL	Sarajevo - Novi grad	1
16446	P-147	7	6	6/23/2020	2	2019/2020	4	0	7/20/2018	M	2	Elektrotehnička	Sarajevo - Centar	2017/2018	DL	Sarajevo - Novi grad	1
16385	P-147	7	6	7/24/2020	2	2019/2020	4	0	9/5/2018	M	1	Gimnazija	Zenica	2017/18	DL	Kakanj	1
16509	P-147	7	7	7/24/2020	2	2019/2020	4	0	7/20/2018	M	1	Gimnazija	Bugojno	2017/18	Redovan samofinansirajući	Jajce	0
16486	P-147	7	8	6/23/2020	2	2019/2020	4	0	7/20/2018	Ž	35	Ostalo	Sarajevo - Centar	2017/2018	Redovan samofinansirajući	Ilijaš	1
16517	P-147	7	7	9/24/2021	2	2019/2020	4	0	9/25/2018	Ž	1	Gimnazija	Konjic	2017/2018	DL	Konjic	0
16469	P-147	7	6	12/27/2022	2	2020/2021	4	0	7/20/2018	Ž	1	Gimnazija	Bihać	2017/2018	DL	Bosanska Krupa	0
16511	P-147	7	5		2	2020/2021	4	0	9/24/2018	M	2	Elektrotehnička	Bugojno	2013/14	DL	Bugojno	0
16489	P-147	7	5		2	2020/2021	4	0	7/20/2018	M	2	Elektrotehnička	Sarajevo - Centar	2014/2015	DL	Sarajevo - Novi grad	0
16585	P-147	7	5		2	2020/2021	4	0	11/14/2018	M	18	Medresa	Zvornik	2008/2009	DL	Zvornik	0
16401	P-147	7	8	7/15/2021	2	2019/2020	4	0	7/19/2018	M	2	Elektrotehnička	Mostar	2015/16	DL	Mostar	0
16414	P-147	7	8	7/15/2021	2	2019/2020	4	0	7/19/2018	M	2	Elektrotehnička	Goražde	2014/15	DL	Sarajevo	0
16333	P-147	7	10	7/24/2020	2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Cazin	2017/2018	Redovan samofinansirajući	Cazin	1
16527	P-147	7	5		2	2019/2020	4	0	9/26/2018	M	2	Elektrotehnička	Sarajevo - Centar	2017/2018	DL	Ilidža	0
16322	P-147	7	6	6/23/2020	2	2019/2020	4	0	7/17/2018	M	3	Mašinska	Mostar	2017/2018	Redovan samofinansirajući	Mostar	0
16423	P-147	7	7	9/11/2020	2	2019/2020	4	0	7/19/2018	Ž	1	Gimnazija	Mostar	2017/18	Redovan samofinansirajući	Mostar	0
16323	P-147	7	10	6/23/2020	2	2019/2020	4	0	7/17/2018	M	1	Gimnazija	Mostar	2017/2018	Redovan samofinansirajući	Mostar	1
16341	P-147	7	6	6/23/2020	2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Mostar	2017/2018	Redovan samofinansirajući	Mostar	1
16343	P-147	7	6	7/24/2020	2	2019/2020	4	0	7/18/2018	M	18	Medresa	Gradačac	2017/18	DL	Gradačac	0
16392	P-147	7	8	7/24/2020	2	2019/2020	4	0	9/5/2018	Ž	1	Gimnazija	Sarajevo - Centar	2017/18	DL	Vogošća	1
16421	P-147	7	5		2	2020/2021	4	0	7/20/2018	Ž	1	Gimnazija	Goražde	2017/2018	DL	Goražde	0
16482	P-147	7	6	9/24/2021	2	2020/2021	4	0	7/21/2018	Ž	1	Gimnazija	Mostar	2017/18	DL	Mostar	0
16499	P-147	7	6	6/24/2021	2	2020/2021	4	0	7/21/2018	Ž	1	Gimnazija	Sarajevo - Centar	2017/2018	DL	Sarajevo-Novo Sarajevo	0
16360	P-147	7	5		2	2020/2021	4	0	7/18/2018	M	18	Medresa	Tuzla	2017/2018	DL	Tuzla	0
16382	P-147	7	6	6/24/2021	2	2019/2020	4	0	7/19/2018	M	1	Gimnazija	Sarajevo - Centar	2017/18	DL	Vogošća	0
16464	P-147	7	5		2	2019/2020	4	0	8/23/2018	M	1	Gimnazija	Sarajevo-Stari grad	2017/18	DL	Sarajevo-Stari grad	0
16413	P-147	7	8	9/11/2020	2	2019/2020	4	0	7/18/2018	Ž	1	Gimnazija	Gornji Vakuf	2014/15	DL	Gornji Vakuf - Uskoplje	0
16533	P-147	7	6	9/24/2021	2	2019/2020	4	0	10/4/2018	M	18	Medresa	Tuzla	2017/2018	DL	Gradačac	0
16389	P-147	7	7	6/23/2020	2	2019/2020	4	0	7/19/2018	M	1	Gimnazija	Sarajevo - Centar	2017/2018	DL	Sarajevo - Centar	0
16325	P-147	7	5		2	2019/2020	4	0	7/17/2018	Ž	1	Gimnazija	Mostar	2017/2018	DL	Mostar	0
16474	P-147	7	6	7/15/2021	2	2019/2020	4	0	8/23/2018	Ž	1	Gimnazija	Tuzla	2017/2018	Vanredan	Lukavac	0
16391	P-147	7	6	9/25/2020	2	2019/2020	4	0	7/19/2018	M	2	Elektrotehnička	Bugojno	2017/18	DL	Bugojno	0
16416	P-147	7	5		2	2019/2020	4	0	7/19/2018	M	2	Elektrotehnička	Sarajevo-Novo Sarajevo	2017/18	Vanredan	Sarajevo	0
16331	P-147	7	8	6/24/2021	2	2019/2020	4	0	7/18/2018	M	4	Medicinska	Zenica	2017/2018	DL	Zenica	0
16428	P-147	7	5		2	2019/2020	4	0	7/20/2018	Ž	2	Elektrotehnička	Travnik	2017/2018	Vanredan	Donji Vakuf	0
16408	P-147	7	6	9/25/2020	2	2019/2020	4	0	7/19/2018	Ž	1	Gimnazija	Sanski Most	2016/2017	DL	Sanski Most	0
16419	P-147	7	7	6/23/2020	2	2019/2020	4	0	7/20/2018	Ž	1	Gimnazija	Zenica	2017/2018	DL	Zavidovići	1
16358	P-147	7	6	9/11/2020	2	2019/2020	4	0	7/18/2018	Ž	18	Medresa	Zenica	2017/2018	DL	Tuzla	0
16483	P-147	7	8	6/24/2021	2	2019/2020	4	0	7/20/2018	M	13	Tehnička	Travnik	2017/2018	DL	Fojnica	0
16363	P-147	7	6	9/11/2020	2	2019/2020	4	0	7/19/2018	M	1	Gimnazija	Ilidža	2017/18	DL	Ilidža	0
16321	P-147	7	5		2	2019/2020	4	0	7/17/2018	M	2	Elektrotehnička	Sarajevo - Centar	2017/2018	DL	Ilidža	0
16496	P-147	7	6	9/10/2021	2	2019/2020	4	0	7/21/2018	M	2	Elektrotehnička	Sarajevo - Centar	2017/2018	DL	Sarajevo-Stari grad	0
16368	P-147	7	8	6/24/2021	2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Travnik	2017/2018	DL	Travnik	1
16369	P-147	7	8	9/11/2020	2	2019/2020	4	0	9/4/2018	M	25	Turističko ugostiteljska	Pale	2017/18	DL	Pale	0
16357	P-147	7	7	7/15/2021	2	2019/2020	4	0	7/18/2018	M	13	Tehnička	Goražde	2017/2018	DL	Goražde	0
16467	P-147	7	5		2	2018/2019	4	0	8/23/2018	M	2	Elektrotehnička	Bihać	2017/18	DL	Bihać	0
16443	P-147	7	5		2	2019/2020	4	0	8/24/2018	M	1	Gimnazija	Gradačac	2011/12	DL	Gračanica	0
16531	P-147	7	5		2	2019/2020	4	0	9/26/2018	M	2	Elektrotehnička	Sarajevo - Centar	2017/2018	DL	Sarajevo - Novi grad	0
16342	P-147	7	6	9/9/2022	2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Sarajevo - Centar	2017/2018	Vanredan	Ilidža	0
16383	P-147	7	5		2	2020/2021	4	0	7/19/2018	Ž	4	Medicinska	Konjic	2017/2018	DL	Mostar	0
16334	P-147	7	8	6/24/2021	2	2020/2021	4	0	7/18/2018	M	1	Gimnazija	Mostar	2017/2018	DL	Jablanica	0
16473	P-147	7	5		2	2020/2021	4	0	7/21/2018	M	1	Gimnazija	Sarajevo-Novo Sarajevo	2015/2016	DL	Sarajevo-Novo Sarajevo	0
16431	P-147	7	7	6/24/2021	2	2020/2021	4	0	7/20/2018	M	18	Medresa	Zenica	2017/2018	DL	Zenica	0
16498	P-147	7	5		2	2020/2021	4	0	7/21/2018	M	1	Gimnazija	Vogošća	2017/18	DL	Vogošća	0
16407	P-147	7	5		2	2020/2021	4	0	7/19/2018	M	1	Gimnazija	Sanski Most	2017/18	Vanredan	Sanski Most	0
16436	P-147	7	5		2	2020/2021	4	0	7/20/2018	M	18	Medresa	Jajce	2017/2018	DL	Jajce	0
16405	P-147	7	5		2	2020/2021	4	0	7/19/2018	M	18	Medresa	Tuzla	2017/2018	Vanredan	Živinice	0
16453	P-147	7	5		2	2020/2021	4	0	8/23/2018	M	13	Tehnička	Goražde	2015/2016	Vanredan	Goražde	0
16516	P-147	7	5		2	2020/2021	4	0	9/25/2018	M	1	Gimnazija	Sarajevo - Centar	2017/2018	DL	Ilijaš	0
16488	P-147	7	5		2	2020/2021	4	0	7/20/2018	M	35	Ostalo	Vareš	2017/2018	DL	Ilijaš	0
16410	P-147	7	5		2	2020/2021	4	0	7/19/2018	Ž	1	Gimnazija	Sarajevo - Centar	2017/2018	DL	Sarajevo - Novi grad	0
16491	P-147	7	5		2	2020/2021	4	0	7/21/2018	Ž	1	Gimnazija	Travnik	2017/2018	DL	Travnik	0
16320	P-147	7	5		2	2019/2020	4	0	7/17/2018	M	2	Elektrotehnička	Mostar	2017/2018	DL	Mostar	0
16344	P-147	7	5		2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Sjenica	2017/2018	DL	Ilidža	0
16332	P-147	7	7	6/23/2020	2	2019/2020	4	0	7/18/2018	M	2	Elektrotehnička	Mostar	2017/2018	DL	Mostar	1
16409	P-147	7	6	7/15/2021	2	2019/2020	4	0	7/19/2018	M	3	Mašinska	Tuzla	2014/15	DL	Lukavac	0
16350	P-147	7	5		2	2019/2020	4	0	7/18/2018	M	18	Medresa	Tuzla	2017/18	DL	Tuzla	0
16339	P-147	7	6	9/11/2020	2	2019/2020	4	0	7/18/2018	Ž	2	Elektrotehnička	Visoko	2017/2018	Redovan samofinansirajući	Visoko	0
16354	P-147	7	6	6/24/2021	2	2019/2020	4	0	7/18/2018	M	18	Medresa	Tuzla	2017/2018	DL	Živinice	0
16364	P-147	7	8	6/23/2020	2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Sarajevo - Centar	2017/2018	DL	Visoko	1
16502	P-147	7	7	7/15/2021	2	2019/2020	4	0	7/21/2018	M	1	Gimnazija	Sarajevo - Centar	2017/18	DL	Breza	0
16337	P-147	7	6	6/23/2020	2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Zenica	2017/2018	DL	Zenica	0
16404	P-147	7	5		2	2019/2020	4	0	7/19/2018	M	1	Gimnazija	Mostar	2017/2018	DL	Mostar	0
16459	P-147	7	7	6/24/2021	2	2019/2020	4	0	8/23/2018	M	1	Gimnazija	Zenica	2017/18	DL	Zenica	1
16388	P-147	7	9	6/23/2020	2	2019/2020	4	0	7/19/2018	M	2	Elektrotehnička	Zenica	2017/18	Redovan samofinansirajući	Zavidovići	0
16371	P-147	7	6	7/24/2020	2	2019/2020	4	0	7/18/2018	Ž	1	Gimnazija	Zenica	2017/2018	Redovan samofinansirajući	Zavidovići	0
16471	P-147	7	6	9/11/2020	2	2019/2020	4	0	8/23/2018	M	18	Medresa	Bihać	2017/18	Redovan samofinansirajući	Bihać	0
16348	P-147	7	6	7/24/2020	2	2019/2020	4	0	7/18/2018	M	13	Tehnička	Travnik	2017/2018	DL	Gornji Vakuf - Uskoplje	0
16396	P-147	7	6	7/24/2020	2	2019/2020	4	0	7/19/2018	M	1	Gimnazija	Zenica	2017/18	DL	Kakanj	0
16535	P-147	7	7	6/23/2020	2	2019/2020	4	0	9/24/2018	M	1	Gimnazija	Zenica	2017/2018	DL	Kakanj	1
16529	P-147	7	6	10/25/2022	2	2020/2021	4	0	9/26/2018	M	2	Elektrotehnička	Sarajevo - Centar	2016/2017	DL	Ilidža	1
16328	P-147	7	5		2	2019/2020	4	0	7/17/2018	Ž	1	Gimnazija	Mostar	2017/2018	DL	Mostar	0
16359	P-147	7	6	7/24/2020	2	2019/2020	4	0	7/19/2018	M	1	Gimnazija	Sanski Most	2017/18	Redovan samofinansirajući	Sanski Most	0
16362	P-147	7	7	6/23/2020	2	2019/2020	4	0	7/18/2018	M	1	Gimnazija	Visoko	2017/2018	DL	Visoko	1
16466	P-147	7	5		2	2019/2020	4	0	9/8/2018	Ž	1	Gimnazija	Mostar	2017/2018	Redovan samofinansirajući	Mostar	0
16375	P-147	7	9	9/11/2020	2	2019/2020	4	0	9/4/2018	M	1	Gimnazija	Zenica	2017/18	DL	Kakanj	0
16444	P-147	7	6	6/23/2020	2	2019/2020	4	0	7/20/2018	M	2	Elektrotehnička	Sarajevo - Centar	2017/2018	DL	Sarajevo - Centar	0
16379	P-147	7	6	6/23/2020	2	2019/2020	4	0	7/18/2018	M	2	Elektrotehnička	Sarajevo - Centar	2017/2018	DL	Visoko	0
16424	P-147	7	8	9/11/2020	2	2019/2020	4	0	7/20/2018	M	1	Gimnazija	Sarajevo - Centar	2017/2018	DL	Visoko	0
16440	P-147	7	6	7/24/2020	2	2019/2020	4	0	7/20/2018	M	2	Elektrotehnička	Sarajevo - Centar	2017/2018	DL	Sarajevo - Novi grad	0
16345	P-147	7	7	7/24/2020	2	2019/2020	4	0	7/18/2018	Ž	13	Tehnička	Bugojno	2017/2018	Redovan samofinansirajući	Donji Vakuf	0
16366	P-147	7	5		2	2020/2021	4	0	7/19/2018	M	3	Mašinska	Goražde	2017/18	Vanredan	Goražde	0
16457	P-147	7	5		2	2020/2021	4	0	8/23/2018	Ž	1	Gimnazija	Sarajevo - Centar	2015/2016	DL	Sarajevo-Novo Sarajevo	0
16490	P-147	7	6	9/24/2021	2	2020/2021	4	0	7/21/2018	M	1	Gimnazija	Sarajevo - Centar	2017/18	Vanredan	Sarajevo - Novi grad	0
16578	P-147	7	5		2	2020/2021	4	0	11/8/2018	M	1	Gimnazija	Sarajevo - Centar	2012/2013	DL	Sarajevo - Centar	0
16386	P-147	7	6	9/10/2021	2	2020/2021	4	0	7/19/2018	M	1	Gimnazija	Sarajevo-Novo Sarajevo	2017/2018	DL	Sarajevo-Novo Sarajevo	0
16451	P-147	7	5		2	2021/2022	4	0	8/23/2018	M	1	Gimnazija	Zagreb	2017/18	DL	Goražde	0
16418	P-147	7	5		2	2021/2022	4	0	7/19/2018	M	1	Gimnazija	Sarajevo - Centar	2017/18	DL	Sarajevo - Novi grad	0
16528	P-147	7	5		2	2021/2022	4	0	9/25/2018	M	8	Saobraćajna	Sarajevo - Centar	2014/2015	DL	Ilidža	0
16476	P-147	7	5		2	2020/2021	4	0	7/20/2018	Ž	13	Tehnička	Sarajevo - Centar	2017/2018	Vanredan	Sarajevo - Novi grad	0
16472	P-147	7	5		2	2020/2021	4	0	7/20/2018	M	1	Gimnazija	Sarajevo - Centar	2017/2018	Vanredan	Sarajevo-Novo Sarajevo	0
16372	P-147	7	5		2	2021/2022	4	0	7/19/2018	M	13	Tehnička	Sarajevo - Centar	2016/17	Vanredan	Sarajevo - Centar	0
16406	P-147	7	5		2	2023/2024	4	0	7/19/2018	M	1	Gimnazija	Sanski Most	2016/2017	Vanredan	Sanski Most	0
16448	P-233	5	10	6/26/2021	2	2020 2021	6	0	8/24/2018	M	13	Tehnička	Brčko	2017/18	Redovan samofinansirajući	Brčko	0
16573	P-12	4	8	10/1/2018	2	2018/2019	3	1	11/7/2018	Ž	1	Gimnazija	Mostar	2010/2011	DL	Bugojno	0
16570	P-12	4	6	10/1/2018	2	2018/2019	3	1	11/7/2018	M	13	Tehnička	Banovići	2008/09	DL	Mostar	0
16580	P-12	4	9	10/1/2018	2	2018/2019	3	1	11/9/2018	M	2	Elektrotehnička	Mostar	2012/13	DL	Mostar	0
16576	P-12	4	9	10/1/2018	2	2018/2019	3	1	11/7/2018	M	1	Gimnazija	Mostar	2006/2007	DL	Mostar	0
16571	P-12	4	7	12/11/2017	2	2018/2019	3	1	11/7/2018	M	10	Katolički školski centar	Zenica	2007/08	DL	Mostar	0
16572	P-12	4	9	10/1/2018	2	2018/2019	3	1	11/7/2018	M	1	Gimnazija	Bihać	2010/2011	DL	Sarajevo - Centar	0
16579	P-12	4	9	10/1/2018	2	2018/2019	3	1	11/8/2018	M	1	Gimnazija	Sarajevo - Centar	2010/2011	DL	Sarajevo - Novi grad	1
16586	P-12	4	7	10/1/2018	2	2018/2019	3	1	11/14/2018	M	2	Elektrotehnička	Sarajevo - Centar	2000/2001	DL	Sarajevo-Novo Sarajevo	0
16587	P-12	4	5		2	2018/2019	3	0	11/14/2018	M	23	Mješovita srednja škola	Sarajevo - Centar	1999/2000	DL	Sarajevo - Centar	0
17589	P-12	4	7	10/1/2018	2	2018/2019	3	1	11/19/2018	M	1	Gimnazija	Sarajevo - Centar	2008/09	DL	Sarajevo-Novo Sarajevo	0
16591	P-12	4	10	10/1/2018	2	2018/2019	3	1	11/16/2018	M	1	Gimnazija	Bihać	2011/2012	DL	Bosanska Krupa	0
16581	P-12	4	7	10/1/2018	2	2018/2019	3	1	11/9/2018	M	2	Elektrotehnička	Mostar	2008/09	DL	Mostar	0
16582	P-12	4	7	10/1/2018	2	2018/2019	3	1	11/9/2018	M	3	Mašinska	Doboj	2002/03	DL	Sarajevo-Novo Sarajevo	0
16583	P-12	4	7	10/1/2018	2	2018/2019	3	1	11/9/2018	M	13	Tehnička	Bugojno	2012/13	DL	Gornji Vakuf - Uskoplje	0
